"Fon Kodu","Fon Adı","Şemsiye Fon Türü","1 Ay (%)","3 Ay (%)","6 Ay (%)","Yılbaşı (%)","1 Yıl (%)","3 Yıl (%)","5 Yıl (%)"
"DMG","DENİZ PORTFÖY GÜMÜŞ FON SEPETİ FONU","Fon Sepeti Şemsiye Fonu","-6,0286","2,8373","29,1069","30,0526","47,5981","-","-"
"YBS","YAPI KREDİ PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","3,4677","11,0551","23,0662","28,8935","47,5846","124,8654","190,5305"
"GPB","GARANTİ PORTFÖY BİRİNCİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","2,8568","10,8843","23,6369","30,3729","47,5701","131,4339","223,2694"
"FZJ","FİBA PORTFÖY BİRİNCİ FON SEPETİ FONU","Fon Sepeti Şemsiye Fonu","-0,1104","8,4497","20,6177","28,8213","47,5370","-","-"
"OSL","OSMANLI PORTFÖY KISA VADELİ BORÇLANMA ARAÇLARI (TL) FONU","Borçlanma Araçları Şemsiye Fonu","3,9643","12,1102","25,0151","30,9186","47,5312","114,3076","181,1670"
"GYK","INVEO PORTFÖY BORÇLANMA ARAÇLARI (TL) FONU","Borçlanma Araçları Şemsiye Fonu","3,0743","11,0613","23,8971","29,0459","47,4670","141,3109","215,7667"
"DBP","DENİZ PORTFÖY BİRİNCİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","-6,1652","-1,3819","11,8405","29,0195","47,4174","444,6606","621,1679"
"OLE","OSMANLI PORTFÖY BİRİNCİ FON SEPETİ FONU","Fon Sepeti Şemsiye Fonu","4,0167","12,4648","24,6366","30,6674","47,4148","-","-"
"MBL","MEKSA PORTFÖY İKİNCİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","4,1679","12,4973","25,9765","32,4100","47,4127","79,1067","119,1931"
"IPG","İŞ PORTFÖY ATAK FON SEPETİ FONU","Fon Sepeti Şemsiye Fonu","-3,4848","2,4891","17,0054","24,4923","47,3285","236,0816","331,5848"
"HYP","AZİMUT PORTFÖY İVME SERBEST FON","Serbest Şemsiye Fonu","-5,5907","4,2711","12,6798","25,4594","47,3024","356,7231","-"
"HPT","HSBC PORTFÖY KISA VADELİ BORÇLANMA ARAÇLARI (TL) FONU","Borçlanma Araçları Şemsiye Fonu","3,9403","12,2013","24,8993","30,9114","47,2795","105,4678","157,7245"
"TE3","TEB PORTFÖY MUTLAK GETİRİ HEDEFLİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","2,7394","10,9324","24,2776","31,2032","47,1820","182,8077","279,1929"
"FYO","QNB FİNANS PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","4,0527","12,2943","24,7103","30,4411","47,1300","118,4523","173,1474"
"VFK","ZİRAAT PORTFÖY İKİNCİ KISA VADELİ KİRA SERTİFİKALARI KATILIM (TL) FONU","Katılım Şemsiye Fonu","3,8162","12,0703","24,2258","30,1222","47,0006","115,9757","-"
"TCF","TEB PORTFÖY ÜÇÜNCÜ FON SEPETİ FONU","Fon Sepeti Şemsiye Fonu","3,2380","13,0911","26,9255","34,0466","46,9808","-","-"
"GOH","GARANTİ PORTFÖY BIST 100 DIŞI ŞİRKETLER HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-5,9289","0,8771","10,2297","33,5291","46,9280","953,1631","-"
"FPK","FİBA PORTFÖY KISA VADELİ BORÇLANMA ARAÇLARI (TL)FONU","Borçlanma Araçları Şemsiye Fonu","3,8272","12,0387","24,4284","30,2222","46,9146","111,6073","169,7500"
"DSP","DENİZ PORTFÖY BİRİNCİ FON SEPETİ FONU","Fon Sepeti Şemsiye Fonu","-0,4262","6,2769","20,2820","30,3909","46,8682","297,8186","434,2211"
"TI3","İŞ PORTFÖY İŞ BANKASI İŞTİRAKLERİ ENDEKSİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-16,7168","-1,9249","9,2868","31,1948","46,8479","880,9740","1.648,8759"
"HPO","HSBC PORTFÖY ÇOKLU VARLIK BİRİNCİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","1,4142","10,8190","24,4132","31,2109","46,8454","172,2321","251,4622"
"KLU","KUVEYT TÜRK PORTFÖY PARA PİYASASI KATILIM (TL) FONU","Katılım Şemsiye Fonu","3,8260","12,0430","24,5642","30,5576","46,7874","110,7887","-"
"YAY","YAPI KREDİ PORTFÖY YABANCI TEKNOLOJİ SEKTÖRÜ HİSSE SENEDİ FONU","Hisse Senedi Şemsiye Fonu","-6,4869","1,3530","9,0595","19,1264","46,7684","304,4109","1.018,3886"
"ODP","OSMANLI PORTFÖY BİRİNCİ SERBEST FON","Serbest Şemsiye Fonu","-2,5105","5,7576","13,7522","24,3276","46,6965","-","-"
"PRU","ALLBATROSS PORTFÖY KISA VADELİ SERBEST (TL) FON","Serbest Şemsiye Fonu","3,9803","10,7356","22,0095","28,0316","46,6749","-","-"
"HKR","HSBC PORTFÖY KIRMIZI HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON)","Serbest Şemsiye Fonu","-15,6536","0,3406","19,2103","46,4736","46,6541","-","-"
"DHJ","DENİZ PORTFÖY TEKNOLOJİ ŞİRKETLERİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-3,0172","-4,7986","-4,3137","32,3833","46,6237","-","-"
"HVS","HSBC PORTFÖY HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-11,9892","1,0161","19,0698","47,1068","46,5427","986,4075","1.971,8739"
"HSA","HSBC PORTFÖY DEĞİŞKEN (TL) FON","Değişken Şemsiye Fonu","-6,7205","5,6862","22,8359","38,7757","46,5060","567,5914","1.123,8960"
"AIS","AK PORTFÖY KİRA SERTİFİKALARI KATILIM FONU","Katılım Şemsiye Fonu","3,3355","10,8953","23,0263","29,2678","46,2325","118,7768","171,1375"
"RBV","ALBARAKA PORTFÖY KISA VADELİ KİRA SERTİFİKALARI KATILIM (TL) FONU","Katılım Şemsiye Fonu","3,6963","11,6795","23,9813","29,9924","46,2320","115,3401","170,1521"
"OIR","OSMANLI PORTFÖY DENGELİ FON SEPETİ FONU","Fon Sepeti Şemsiye Fonu","1,5817","10,4398","24,0107","33,0338","46,1610","-","-"
"DBK","DENİZ PORTFÖY KISA VADELİ BORÇLANMA ARAÇLARI (TL) FONU","Borçlanma Araçları Şemsiye Fonu","4,1214","12,5562","25,3554","31,0916","46,1462","111,4901","168,4248"
"DTL","DENİZ PORTFÖY BIST 100 DIŞI ŞİRKETLER HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-2,1568","0,8064","10,3274","38,4590","46,0749","-","-"
"HPD","HSBC PORTFÖY ÇOKLU VARLIK İKİNCİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","-2,3510","6,8102","19,4486","30,3362","45,8623","317,9783","536,7226"
"NJY","NUROL PORTFÖY BİRİNCİ KATILIM FONU","Katılım Şemsiye Fonu","4,3869","12,8255","24,8660","30,5937","45,8600","-","-"
"PFS","ATLAS PORTFÖY FON SEPETİ FONU","Fon Sepeti Şemsiye Fonu","1,8934","11,3929","26,9388","36,6388","45,8149","-","-"
"YPC","YAPI KREDİ PORTFÖY İKLİM DEĞİŞİKLİĞİ ÇÖZÜMLERİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","-3,3672","8,3532","24,1968","36,8181","45,4457","-","-"
"YPK","YAPI KREDİ PORTFÖY GALATA SERBEST FON","Serbest Şemsiye Fonu","1,7264","9,2403","22,5988","29,3668","45,4175","266,0653","437,3688"
"KTM","KUVEYT TÜRK PORTFÖY BİRİNCİ KATILIM (TL) FONU","Katılım Şemsiye Fonu","0,6968","9,4785","22,2947","36,7223","45,4159","338,6165","569,3240"
"SPE","AZIMUT PORTFÖY 5.0 SERBEST (DÖVIZ) FON","Serbest Şemsiye Fonu","3,3745","7,3605","15,6102","21,8303","45,4114","412,5487","941,1149"
"MPF","AKTİF PORTFÖY KISA VADELİ KİRA SERTİFİKASI KATILIM (TL) FONU","Katılım Şemsiye Fonu","3,8320","11,8815","23,7987","29,4291","45,3823","112,3415","171,6917"
"OPI","OSMANLI PORTFÖY İKİNCİ HİSSE SENEDİ FONU(HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-10,7030","0,0480","15,0386","41,7787","45,3272","745,3399","-"
"DPK","DENİZ PORTFÖY KİRA SERTİFİKALARI KATILIM (TL) FONU","Katılım Şemsiye Fonu","3,7621","11,9176","23,6959","29,5759","45,1505","121,9283","179,0588"
"KTV","KUVEYT TÜRK PORTFÖY KISA VADELİ KİRA SERTİFİKALARI KATILIM (TL) FONU","Katılım Şemsiye Fonu","3,7973","11,8753","23,7963","29,3968","45,0263","109,9087","163,6865"
"EKF","QİNVEST PORTFÖY KİRA SERTİFİKASI KATILIM (TL) FONU","Katılım Şemsiye Fonu","3,9694","12,6124","25,4329","31,9537","44,9675","188,1689","275,5786"
"MJB","AKTİF PORTFÖY BİRİNCİ FON SEPETİ FONU","Fon Sepeti Şemsiye Fonu","-1,0683","5,4330","18,0566","25,4666","44,9623","-","-"
"GKF","GLOBAL MD PORTFÖY KATILIM FONU","Katılım Şemsiye Fonu","-2,1644","4,9099","17,7653","41,5629","44,8730","200,6718","-"
"YJK","YAPI KREDİ PORTFÖY ROBOTİK VE YARI İLETKEN TEKNOLOJİLERİ FON SEPETİ FONU","Fon Sepeti Şemsiye Fonu","-5,1873","3,7467","12,1330","21,3988","44,8187","-","-"
"YSU","YAPI KREDİ PORTFÖY ÜÇÜNCÜ DEĞİŞKEN FON","Değişken Şemsiye Fonu","-0,6607","7,8008","19,6485","31,3629","44,7936","303,9454","426,7860"
"GLS","AZİMUT PORTFÖY  KİRA SERTİFİKALARI (SUKUK) KATILIM FONU","Katılım Şemsiye Fonu","3,3842","11,0138","22,2586","28,6751","44,7215","129,3584","204,5276"
"TZT","ZİRAAT PORTFÖY BORÇLANMA ARAÇLARI (TL) FONU","Borçlanma Araçları Şemsiye Fonu","4,9203","14,0902","24,3948","29,4604","44,6522","166,4521","240,4190"
"YEF","YAPI KREDİ PORTFÖY BIST 30 ENDEKSİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-9,2118","0,1172","17,8996","42,7968","44,6479","641,6265","869,9647"
"MAD","MEKSA PORTFÖY BİRİNCİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","-9,5753","4,4075","16,9983","42,5853","44,6327","451,3336","557,3084"
"YTD","YAPI KREDİ PORTFÖY YABANCI FON SEPETİ FONU","Fon Sepeti Şemsiye Fonu","4,0167","9,9889","21,9251","25,2592","44,5933","325,2094","718,3264"
"IYB","AURA PORTFÖY DEĞİŞKEN FONU","Değişken Şemsiye Fonu","-1,8039","3,1541","16,2152","25,3624","44,5141","244,8612","353,7471"
"ZPG","ZİRAAT PORTFÖY KİRA SERTİFİKALARI (SUKUK) KATILIM FONU","Katılım Şemsiye Fonu","3,7751","11,4366","23,1080","28,7448","44,4425","139,0964","205,2738"
"IJC","İŞ PORTFÖY YARI İLETKEN TEKNOLOJİLERİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","-8,0077","3,1807","9,6958","28,1216","44,3118","518,7954","-"
"AC1","PARDUS PORTFÖY KISA VADELİ KATILIM SERBEST FONU","Serbest Şemsiye Fonu","3,4293","10,9331","22,5020","28,1682","44,2755","-","-"
"IUH","INVEO PORTFÖY DÖNÜŞTÜRÜCÜ TEKNOLOJİLER FON SEPETİ FONU","Fon Sepeti Şemsiye Fonu","-3,4256","3,6526","10,2666","22,4252","44,2701","-","-"
"KRS","KARE PORTFÖY SERBEST (DÖVİZ) FON","Serbest Şemsiye Fonu","-5,9358","1,5533","10,6820","22,1929","44,2471","316,6851","572,8442"
"ZLH","ZİRAAT PORTFÖY BIST 100-30 ŞİRKETLERİ HİSSE SENEDİ FONU ( HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-9,2368","3,6199","13,2172","46,7270","44,2447","-","-"
"RBT","ALBARAKA PORTFÖY KİRA SERTİFİKALARI  KATILIM FONU","Katılım Şemsiye Fonu","3,6527","11,4019","23,2598","29,0498","44,0696","105,2943","153,8701"
"EC2","GLOBAL MD PORTFÖY BİRİNCİ HİSSE SENEDİ FONU(HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-6,4727","-3,4197","2,0044","24,5975","44,0111","851,5615","1.330,5157"
"OHK","OYAK PORTFÖY KATILIM HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-6,3654","-6,1168","3,2707","27,8991","43,9742","-","-"
"OHB","OYAK PORTFÖY BİRİNCİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-9,1429","1,0235","14,9679","45,1228","43,9569","748,8046","1.376,5264"
"HBN","HSBC PORTFÖY BİRİNCİ FON SEPETİ FONU","Fon Sepeti Şemsiye Fonu","-4,2581","6,4987","19,7642","31,7607","43,8541","-","-"
"ZBD","ZİRAAT PORTFÖY DENGELİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","-3,5813","4,3875","14,6903","33,8853","43,6188","339,1781","501,2076"
"ZCD","ZİRAAT PORTFÖY ALTINCI SERBEST (TL) FON","Serbest Şemsiye Fonu","0,3680","11,3602","21,4477","28,7167","43,4797","-","-"
"OPL","OSMANLI PORTFÖY İKİNCİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","-0,5406","5,0757","19,7737","29,3781","43,4029","319,9437","-"
"GO3","FONERİA PORTFÖY ÜÇÜNCÜ FON SEPETİ FONU","Fon Sepeti Şemsiye Fonu","-2,4804","5,0141","14,5259","22,8682","43,3300","-","-"
"HGM","HEDEF PORTFÖY İKİNCİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-3,5392","5,9653","6,4856","40,0303","43,1582","-","-"
"ELZ","QİNVEST PORTFÖY KATILIM HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-5,6385","1,7030","9,9866","33,0469","43,1193","614,0598","-"
"HKH","HEDEF PORTFÖY KATILIM HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-6,8581","-2,0038","5,0227","38,6170","43,0879","-","-"
"TPP","TEB PORTFÖY PUSULA SERBEST FON","Serbest Şemsiye Fonu","0,8059","17,5538","26,0642","38,4606","42,9903","723,2210","1.843,6175"
"YUB","YAPI KREDİ PORTFÖY KARAKÖY HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON)","Serbest Şemsiye Fonu","-11,1515","2,3602","20,1938","53,4747","42,9254","-","-"
"TBE","TEB PORTFÖY SAĞLIK VE BİYOTEKNOLOJİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","3,3898","15,6418","25,9502","32,3589","42,8980","-","-"
"TLZ","ATA PORTFÖY ANALİZ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-10,3657","0,2018","11,4356","37,5525","42,7278","798,4419","1.205,5305"
"TPV","AURA PORTFÖY İKİNCİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","-0,7775","2,8028","10,3957","20,0235","42,7063","190,0694","313,7831"
"AYA","ATA PORTFÖY KAR PAYI ÖDEYEN HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-6,7856","-2,6189","11,5534","38,1446","42,6446","474,7508","954,9826"
"GPC","GARANTİ PORTFÖY İKİNCİ SERBEST ( DÖVİZ ) FON","Serbest Şemsiye Fonu","3,3046","8,1525","15,7991","19,7705","42,6195","338,4208","672,4729"
"IHC","INVEO PORTFÖY INTER SERBEST FON","Serbest Şemsiye Fonu","2,1593","1,6488","15,9727","16,1700","42,5724","-","-"
"TJI","TEB PORTFÖY İKİNCİ FON SEPETİ FONU","Fon Sepeti Şemsiye Fonu","-0,9348","7,6676","20,1109","29,2200","42,4872","-","-"
"YFV","YAPI KREDİ PORTFÖY KİRA SERTİFİKALARI KATILIM FONU","Katılım Şemsiye Fonu","3,0233","10,5558","20,5341","27,0519","42,3718","144,8653","204,6356"
"OTJ","OYAK PORTFÖY KIYMETLİ MADENLER FON SEPETİ FONU","Fon Sepeti Şemsiye Fonu","0,2175","4,5082","27,3595","25,0058","42,3167","-","-"
"ZPC","ZİRAAT PORTFÖY FON SEPETİ FONU","Fon Sepeti Şemsiye Fonu","-1,3038","7,1044","20,4101","33,8140","42,1647","410,8387","628,8044"
"TLE","AURA PORTFÖY YABANCI BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","2,0901","4,1829","12,9524","20,3755","41,8910","326,3051","633,0730"
"YOT","YAPI KREDİ PORTFÖY BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","1,0802","9,0366","19,4500","25,5244","41,7885","161,0893","227,2170"
"FPE","FİBA PORTFÖY EUROBOND BORÇLANMA ARAÇLARI (DÖVİZ)FONU","Borçlanma Araçları Şemsiye Fonu","3,2957","7,0438","14,5153","19,4592","41,6043","361,7943","749,4679"
"YCY","İSTANBUL PORTFÖY KATILIM FON SEPETİ FONU","Fon Sepeti Şemsiye Fonu","0,1988","7,5966","21,3083","26,3724","41,5073","-","-"
"FJZ","FİBA PORTFÖY FIRTINA SERBEST (DÖVİZ) FON","Serbest Şemsiye Fonu","3,3949","6,8258","14,7427","20,5584","41,5015","364,9252","-"
"FNO","QNB FİNANS PORTFÖY BİRİNCİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","-0,6319","6,5855","21,1687","30,5754","41,4465","256,6465","425,8712"
"MPS","AKTİF PORTFÖY KATILIM HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-6,4942","1,2960","10,7574","39,2980","41,4129","524,3838","1.662,3008"
"GTF","AZİMUT PYŞ BİRİNCİ BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","2,9626","9,6899","20,9359","27,0483","41,3301","128,9156","207,6961"
"IAT","İŞ PORTFÖY KİRA SERTİFİKALARI KATILIM (TL) FONU","Katılım Şemsiye Fonu","3,2395","11,1816","21,8058","26,9828","41,3188","120,9818","173,9433"
"GPA","GARANTİ PORTFÖY EUROBOND BORÇLANMA ARAÇLARI (DÖVİZ) FONU","Borçlanma Araçları Şemsiye Fonu","3,4509","8,3539","15,8513","20,1940","41,2535","336,3943","638,8703"
"KSR","KUVEYT TÜRK PORTFÖY SÜRDÜRÜLEBİLİRLİK KATILIM FONU","Katılım Şemsiye Fonu","-1,5822","4,2060","14,4036","25,6827","41,0265","-","-"
"RPC","ROTA PORTFÖY İKLİM DEĞİŞİKLİĞİ ÇÖZÜMLERİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","-2,7442","-0,2894","18,7802","30,6234","40,9264","-","-"
"OFS","OYAK PORTFÖY BİRİNCİ FON SEPETİ FONU","Fon Sepeti Şemsiye Fonu","0,7338","5,8080","23,0105","28,4533","40,8839","284,4185","-"
"FUB","QNB FİNANS PORTFÖY EUROBOND (DÖVİZ) BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","3,1492","7,6634","16,1527","21,0784","40,8640","339,3460","652,6414"
"OPH","OSMANLI PORTFÖY BİRİNCİ HİSSE SENEDİ FONU(HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-11,1789","0,2741","10,4162","37,4218","40,8406","739,0092","-"
"DKH","DENİZ PORTFÖY KATILIM HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-6,1159","-1,4672","17,8501","45,2355","40,8140","-","-"
"FBV","İŞ PORTFÖY MODEL SERBEST FON","Serbest Şemsiye Fonu","-2,4117","4,7543","22,5335","27,6283","40,7416","218,7565","-"
"OBI","OYAK PORTFÖY İKİNCİ BORÇLANMA ARAÇLARI (TL) FONU","Borçlanma Araçları Şemsiye Fonu","1,7434","9,4714","21,6538","29,1435","40,6865","-","-"
"ESG","AKTİF PORTFÖY ESG SÜRDÜRÜLEBİLİRLİK SERBEST FON","Serbest Şemsiye Fonu","-2,2663","3,6466","14,3271","25,8956","40,6741","145,4761","-"
"YAC","YAPI KREDİ PORTFÖY İKİNCİ FON SEPETİ FONU","Fon Sepeti Şemsiye Fonu","-3,5266","3,0452","17,4163","27,6830","40,6736","299,9617","559,3213"
"RBH","ALBARAKA PORTFÖY KATILIM HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-4,7235","2,9163","7,2011","34,1072","40,6383","585,2374","1.739,0427"
"DFI","ATLAS PORTFÖY İKİNCİ SERBEST (TL) FON","Serbest Şemsiye Fonu","2,6971","14,2404","24,7679","31,0279","40,5438","-","-"
"YBE","YAPI KREDİ PORTFÖY EUROBOND (DOLAR) BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","2,7779","7,8953","16,1645","20,5750","40,4558","330,9455","633,7064"
"AKE","AK PORTFÖY EUROBOND (AMERİKAN DOLARI) BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","4,1608","8,1539","16,0134","20,1868","40,3803","339,0490","658,5369"
"NBH","NEO PORTFÖY ALGORİTMİK STRATEJİLER SERBEST FON","Serbest Şemsiye Fonu","-2,1457","9,7244","12,7791","30,3059","40,1764","206,6038","-"
"KPU","KUVEYT TÜRK PORTFÖY İKİNCİ KATILIM HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-6,1413","-0,8075","6,9976","31,5713","40,1456","-","-"
"PDD","QİNVEST PORTFÖY KATILIM FONU","Katılım Şemsiye Fonu","2,5362","8,9348","21,7949","29,0232","40,0563","176,7453","-"
"TLH","AURA PORTFÖY HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-9,0524","-4,9471","8,7283","37,9529","39,9491","849,0906","1.340,1057"
"GPG","INVEO PORTFÖY BİRİNCİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","1,4793","1,7021","18,6135","17,6716","39,8444","361,8432","561,8162"
"AFV","AK PORTFÖY AVRUPA YABANCI HİSSE SENEDİ FONU","Hisse Senedi Şemsiye Fonu","0,0003","3,3174","17,5736","22,3904","39,7846","342,8186","767,8046"
"YPV","YAPI KREDİ PORTFÖY ÜÇÜNCÜ FON SEPETİ FONU","Fon Sepeti Şemsiye Fonu","-5,5656","-1,2080","17,3782","26,3507","39,5677","266,6476","-"
"YAK","YAPI KREDİ PORTFÖY KARMA FON","Karma Şemsiye Fonu","-2,4679","5,2365","16,7572","28,7798","39,5116","331,6911","559,9534"
"MPN","AKTİF PORTFÖY İKİNCİ AKTİF SERBEST (DÖVİZ) FON","Serbest Şemsiye Fonu","3,1978","7,3221","14,9130","19,3109","39,5031","-","572,2865"
"FID","FİBA PORTFÖY ÇOKLU VARLIK İKİNCİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","-7,8716","0,7149","13,4579","30,1050","39,4976","461,6016","915,0257"
"DBB","DENİZ PORTFÖY BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","1,7243","9,1535","19,3368","24,9613","38,6331","118,5120","158,5316"
"KTN","KUVEYT TÜRK PORTFÖY KİRA SERTİFİKALARI KATILIM (TL) FONU","Katılım Şemsiye Fonu","2,6254","8,1550","18,9316","24,2496","38,3749","112,0105","170,1048"
"HOY","HSBC PORTFÖY YABANCI BYF FON SEPETI","Fon Sepeti Şemsiye Fonu","0,7229","6,9404","14,8348","21,0425","38,3525","303,2342","590,0473"
"ODS","OYAK PORTFÖY İKİNCİ SERBEST(DÖVİZ) FON","Serbest Şemsiye Fonu","3,7657","7,1357","14,5126","19,6954","38,3086","355,8017","691,0549"
"TKF","TACİRLER PORTFÖY HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-8,2145","5,0591","8,2958","34,7890","38,3082","523,6522","1.822,6245"
"FFH","QNB FİNANS PORTFÖY ÇOKLU VARLIK KATILIM FONU","Katılım Şemsiye Fonu","-0,8394","7,6810","17,6428","28,0218","37,8833","271,6103","-"
"HP3","HEDEF PORTFÖY LİDYA SERBEST (DÖVİZ) FON","Serbest Şemsiye Fonu","2,4334","6,3629","14,5603","20,7632","37,8017","-","-"
"YZK","YAPI KREDİ PORTFÖY KALAMIŞ SERBEST FON","Serbest Şemsiye Fonu","4,1932","8,7533","16,5158","20,3787","37,7888","283,2878","-"
"TVN","TRIVE PORTFÖY BİRİNCİ FON SEPETİ FONU","Fon Sepeti Şemsiye Fonu","-1,8025","1,7644","13,3566","20,0526","37,6510","-","-"
"IJB","İŞ PORTFÖY DİJİTAL OYUN SEKTÖRÜ KARMA FON","Karma Şemsiye Fonu","0,2779","6,8330","14,3075","24,7551","37,6226","252,7762","-"
